2024-10-03 12:03:56 [INFO] - Application Started
2024-10-03 12:03:56 [INFO] - Running 'test' subcommand
2024-10-03 12:03:56 [INFO] - Verbose: yes
2024-10-03 12:03:56 [INFO] - Starting tests...
2024-10-03 12:04:02 [INFO] - Test 1 | PASSED | PASSED | PASSED: argument_and_locals in 4.61s
2024-10-03 12:05:47 [INFO] - Test 46 | PASSED | PASSED | FAILED: extract_with_await_in_args in 1.43s
2024-10-03 12:05:49 [INFO] - Test 47 | FAILED: No Extract Function Assist found for the given selection of assists [] | N/A | N/A: extract_with_macro_arg in 1.43s
2024-10-03 12:05:50 [INFO] - Test 48 | PASSED | PASSED | FAILED: filter_unused_generics in 1.36s
2024-10-03 12:05:52 [INFO] - Test 49 | PASSED | PASSED | FAILED: filter_unused_where_clause in 1.50s
2024-10-03 12:05:53 [INFO] - Test 50 | PASSED | PASSED | FAILED: filters_unused_nested_generics in 1.45s
2024-10-03 12:05:55 [INFO] - Test 51 | PASSED | PASSED | FAILED: filters_unused_nested_where_clauses in 1.39s
2024-10-03 12:05:56 [INFO] - Test 52 | PASSED | PASSED | FAILED: function_expr in 1.40s
2024-10-03 12:05:58 [INFO] - Test 53 | PASSED | PASSED | PASSED: indented_stmts in 1.39s
2024-10-03 12:06:00 [INFO] - Test 54 | PASSED | PASSED | PASSED: indented_stmts_inside_mod in 1.36s
2024-10-03 12:06:01 [INFO] - Test 55 | PASSED | PASSED | PASSED: it_should_not_generate_duplicate_function_names in 1.38s
2024-10-03 12:06:03 [INFO] - Test 56 | PASSED | PASSED | PASSED: method_to_freestanding in 1.59s
2024-10-03 12:06:05 [INFO] - Test 57 | PASSED | PASSED | PASSED: method_with_mut in 1.38s
2024-10-03 12:06:06 [INFO] - Test 58 | PASSED | PASSED | PASSED: method_with_reference in 1.54s
2024-10-03 12:06:08 [INFO] - Test 59 | PASSED | PASSED | PASSED: multi_variables_defined_inside_and_used_after_mutably_no_ret in 1.48s
2024-10-03 12:06:10 [INFO] - Test 60 | PASSED | PASSED | PASSED: mut_field_from_outer_scope in 1.43s
2024-10-03 12:06:12 [INFO] - Test 61 | PASSED | PASSED | PASSED: mut_method_call in 1.64s
2024-10-03 12:06:13 [INFO] - Test 62 | PASSED | PASSED | PASSED: mut_nested_field_from_outer_scope in 1.37s
2024-10-03 12:06:15 [INFO] - Test 63 | PASSED | PASSED | PASSED: mut_param_because_of_mut_ref in 1.47s
2024-10-03 12:06:16 [INFO] - Test 64 | PASSED | PASSED | FAILED: mut_param_many_usages_expr in 1.46s
2024-10-03 12:06:18 [INFO] - Test 65 | PASSED | PASSED | FAILED: mut_param_many_usages_stmt in 1.52s
2024-10-03 12:06:20 [INFO] - Test 66 | PASSED | PASSED | PASSED: mut_var_from_outer_scope in 1.58s
2024-10-03 12:06:22 [INFO] - Test 67 | PASSED | PASSED | PASSED: nested_generics in 1.57s
2024-10-03 12:06:23 [INFO] - Test 68 | PASSED | PASSED | PASSED: nested_where_clauses in 1.46s
2024-10-03 12:06:25 [INFO] - Test 69 | PASSED | PASSED | PASSED: no_args_for in 1.51s
2024-10-03 12:06:27 [INFO] - Test 70 | PASSED | PASSED | FAILED: no_args_from_binary_expr in 1.58s
2024-10-03 12:06:28 [INFO] - Test 71 | PASSED | PASSED | FAILED: no_args_from_binary_expr_in_module in 1.43s
2024-10-03 12:06:30 [INFO] - Test 72 | PASSED | PASSED | PASSED: no_args_from_binary_expr_indented in 1.39s
2024-10-03 12:06:32 [INFO] - Test 73 | PASSED | PASSED | PASSED: no_args_from_loop_unit in 1.44s
2024-10-03 12:06:33 [INFO] - Test 74 | PASSED | PASSED | PASSED: no_args_from_loop_with_return in 1.58s
2024-10-03 12:06:35 [INFO] - Test 75 | PASSED | PASSED | PASSED: no_args_from_match in 1.40s
2024-10-03 12:06:37 [INFO] - Test 76 | PASSED | PASSED | PASSED: no_args_from_stmt_unit in 1.56s
2024-10-03 12:06:38 [INFO] - Test 77 | PASSED | PASSED | PASSED: no_args_from_stmt_with_last_expr in 1.38s
2024-10-03 12:06:40 [INFO] - Test 78 | PASSED | PASSED | PASSED: no_args_if in 1.53s
2024-10-03 12:06:42 [INFO] - Test 79 | PASSED | PASSED | PASSED: no_args_if_else in 1.55s
2024-10-03 12:06:44 [INFO] - Test 80 | PASSED | PASSED | PASSED: no_args_if_let_else in 1.47s
2024-10-03 12:06:45 [INFO] - Test 81 | PASSED | PASSED | PASSED: no_args_match in 1.37s
2024-10-03 12:06:47 [INFO] - Test 82 | PASSED | PASSED | PASSED: no_args_while in 1.45s
2024-10-03 12:06:48 [INFO] - Test 83 | PASSED | FAILED | PASSED: non_tail_expr_of_tail_expr_loop in 1.44s
2024-10-03 12:06:50 [INFO] - Test 84 | PASSED | FAILED | FAILED: non_tail_expr_of_tail_if_block in 1.46s
2024-10-03 12:06:52 [INFO] - Test 85 | PASSED | FAILED | PASSED: non_tail_expr_with_comment_of_tail_expr_loop in 1.40s
2024-10-03 12:06:53 [INFO] - Test 86 | PASSED | PASSED | PASSED: nontrivial_patterns_define_variables in 1.41s
2024-10-03 12:06:55 [INFO] - Test 87 | PASSED | PASSED | FAILED: param_from_closure in 1.39s
2024-10-03 12:06:56 [INFO] - Test 88 | FAILED: No Extract Function Assist found for the given selection of assists [] | N/A | N/A: param_usage_in_macro in 1.43s
2024-10-03 12:06:58 [INFO] - Test 89 | FAILED: No Extract Function Assist found for the given selection of assists [] | N/A | N/A: param_usage_in_macro_with_nested_tt in 1.41s
2024-10-03 12:06:59 [INFO] - Test 90 | FAILED: No Extract Function Assist found for the given selection of assists [Assist { id: AssistId("extract_variable", RefactorExtract), label: "Extract into variable", group: None, target: 116..117, source_change: None, command: None }] | N/A | N/A: param_usage_in_macro_with_nested_tt_2 in 1.43s
2024-10-03 12:07:01 [INFO] - Test 91 | PASSED | PASSED | PASSED: part_of_expr_stmt in 1.53s
2024-10-03 12:07:02 [INFO] - Test 92 | PASSED | PASSED | FAILED: preserve_generics in 1.48s
2024-10-03 12:07:04 [INFO] - Test 93 | PASSED | PASSED | PASSED: preserve_generics_from_body in 1.42s
2024-10-03 12:07:06 [INFO] - Test 94 | PASSED | PASSED | FAILED: preserve_where_clause in 1.71s
2024-10-03 12:07:08 [INFO] - Test 95 | PASSED | PASSED | PASSED: reference_mutable_param_with_further_usages in 1.53s
2024-10-03 12:07:09 [INFO] - Test 96 | PASSED | PASSED | PASSED: reference_mutable_param_without_further_usages in 1.41s
2024-10-03 12:07:11 [INFO] - Test 97 | PASSED | PASSED | PASSED: return_from_nested_fn in 1.44s
2024-10-03 12:07:13 [INFO] - Test 98 | PASSED | PASSED | PASSED: return_from_nested_loop in 1.51s
2024-10-03 12:07:14 [INFO] - Test 99 | PASSED | FAILED | PASSED: return_to_parent in 1.42s
2024-10-03 12:07:16 [INFO] - Test 100 | PASSED | PASSED | PASSED: should_increment_suffix_until_it_finds_space in 1.67s
2024-10-03 12:07:18 [INFO] - Test 101 | PASSED | Error: Parse error: expected `;` | FAILED: struct_with_two_fields_pattern_define_variables in 1.53s
2024-10-03 12:07:19 [INFO] - Test 102 | PASSED | FAILED | FAILED: tail_expr_no_extra_control_flow in 1.41s
2024-10-03 12:07:21 [INFO] - Test 103 | PASSED | FAILED | FAILED: tail_expr_of_tail_block_nested in 1.49s
2024-10-03 12:07:23 [INFO] - Test 104 | PASSED | FAILED | FAILED: try_and_return_ok in 1.56s
2024-10-03 12:07:24 [INFO] - Test 105 | PASSED | FAILED | FAILED: try_option in 1.46s
2024-10-03 12:07:26 [INFO] - Test 106 | PASSED | FAILED | FAILED: try_option_unit in 1.47s
2024-10-03 12:07:27 [INFO] - Test 107 | PASSED | FAILED | FAILED: try_option_with_return in 1.35s
2024-10-03 12:07:29 [INFO] - Test 108 | PASSED | FAILED | FAILED: try_result in 1.37s
2024-10-03 12:07:30 [INFO] - Test 109 | PASSED | FAILED | FAILED: try_result_with_return in 1.48s
2024-10-03 12:07:32 [INFO] - Test 110 | PASSED | PASSED | PASSED: two_arguments_form_expr in 1.32s
2024-10-03 12:07:34 [INFO] - Test 111 | PASSED | PASSED | PASSED: two_variables_defined_inside_and_used_after_no_ret in 1.58s
2024-10-03 12:07:35 [INFO] - Test 112 | PASSED | FAILED | FAILED: unresolveable_types_default_to_placeholder in 1.42s
2024-10-03 12:07:37 [INFO] - Test 113 | PASSED | PASSED | PASSED: variable_defined_inside_and_used_after_mutably_no_ret in 1.56s
2024-10-03 12:07:39 [INFO] - Test 114 | PASSED | PASSED | PASSED: variable_defined_inside_and_used_after_no_ret in 1.42s
2024-10-03 12:07:39 [INFO] - ------------------------------------------------------------------
2024-10-03 12:07:39 [INFO] - Total tests run: 114
2024-10-03 12:07:39 [INFO] - Tests passed stage 1: 109
2024-10-03 12:07:39 [INFO] - Tests passed: 91
2024-10-03 12:07:39 [INFO] - Tests failed: 23
2024-10-03 12:07:39 [INFO] - Total time: 222.71s
2024-10-03 12:07:39 [INFO] - Average time per test: 1.72s
2024-10-03 12:07:39 [INFO] - Shortest test time: 1.32s
2024-10-03 12:07:39 [INFO] - Longest test time: 6.58s
